"Moves","Result","GameNumber","Opening"
46,"Black",1,"Queen's Gambit Declined Slav"
46,"Black",2,"Four Knights"
46,"White",3,"Queen's Gambit Declined Slav"
39,"Black",4,"Ruy Lopez"
31,"White",5,"Queen's Gambit Declined Slav"
60,"White",6,"Ruy Lopez"
35,"Black",7,"Queen's Gambit Declined, Semi-Tarrasch"
21,"Draw",8,"Ruy Lopez"
38,"Black",9,"Queen's Gambit Accepted"
21,"Draw",10,"Ruy Lopez"
42,"Black",11,"Four Knights"
43,"White",12,"Ruy Lopez"
85,"White",13,"Queen's Gambit Accepted"
48,"Draw",14,"Ruy Lopez"
48,"Draw",15,"Queen's Gambit Declined"
48,"White",16,"Ruy Lopez, Berlin Defense"
52,"Draw",17,"Queen's Gambit Declined, Orthodox Defense"
39,"White",18,"Ruy Lopez, Berlin Defense"
29,"Black",19,"Queen's Gambit Declined"
18,"White",20,"Vienna"
57,"White",21,"Evans Gambit"
37,"White",22,"Queen's Pawn Game"
82,"White",23,"Ruy Lopez, Old Steinitz Defense"
21,"White",24,"Queen's Pawn Game"
26,"Black",25,"Evans Gambit"
37,"Black",26,"Queen's Pawn Game"
33,"White",27,"Evans Gambit"
37,"White",28,"Queen's Gambit Declined Semi-Slav"
56,"Black",29,"Evans Gambit"
26,"White",30,"Queen's Gambit Declined, Chigorin Defense"
30,"White",31,"Evans Gambit"
60,"White",32,"Queen's Gambit Declined, Chigorin Defense"
63,"White",33,"Evans Gambit"
34,"White",34,"Queen's Gambit Declined, Chigorin Defense"
36,"Black",35,"Evans Gambit"
51,"White",36,"Dutch, with c4 & Nc3"
70,"Draw",37,"Evans Gambit"
25,"Draw",38,"Queen's Gambit Declined"
39,"Black",39,"Ruy Lopez, Old Steinitz Defense"
27,"Draw",40,"Queen's Gambit Declined"
56,"White",41,"Giuoco Piano"
25,"Black",42,"Queen's Gambit Accepted"
43,"Black",43,"Queen's Pawn Game"
27,"White",44,"Nimzo-Indian, 4.e3"
35,"Draw",45,"Giuoco Piano"
79,"Draw",46,"Queen's Gambit Declined"
43,"Black",47,"Giuoco Piano"
28,"Draw",48,"Queen's Gambit Declined, Semi-Tarrasch"
23,"White",49,"Evans Gambit"
39,"White",50,"Queen's Gambit Declined"
33,"Draw",51,"Evans Gambit"
38,"Draw",52,"Queen's Indian"
20,"White",53,"Evans Gambit"
56,"Draw",54,"Queen's Gambit Declined"
54,"Black",55,"Evans Gambit"
41,"Draw",56,"Queen's Gambit Declined, Semi-Tarrasch"
30,"White",57,"Evans Gambit"
31,"Draw",58,"Ruy Lopez, Berlin Defense"
32,"Draw",59,"Evans Gambit"
27,"White",60,"Ruy Lopez, Berlin Defense"
54,"Draw",61,"Evans Gambit"
46,"White",62,"Two Knights"
27,"White",63,"Evans Gambit"
24,"Black",64,"Two Knights"
33,"Draw",65,"Evans Gambit"
30,"Black",66,"Two Knights"
45,"Black",67,"Ruy Lopez, Old Steinitz Defense"
26,"Black",68,"Two Knights"
38,"Black",69,"Evans Gambit"
32,"White",70,"Ruy Lopez, Berlin Defense"
46,"White",71,"Evans Gambit"
37,"White",72,"Ruy Lopez"
38,"White",73,"Evans Gambit"
38,"White",74,"Dutch, with c4 & Nc3"
31,"White",75,"Scotch Game"
40,"White",76,"Queen's Gambit Declined"
46,"Draw",77,"Vienna"
48,"White",78,"Queen's Gambit Declined"
32,"Black",79,"King's Gambit Accepted"
59,"White",80,"Ruy Lopez, Old Steinitz Defense"
41,"White",81,"Ruy Lopez, Berlin Defense"
51,"White",82,"Ruy Lopez, Old Steinitz Defense"
59,"White",83,"Giuoco Piano"
49,"Draw",84,"Ruy Lopez, Old Steinitz Defense"
71,"Draw",85,"Giuoco Piano"
45,"White",86,"Ruy Lopez, Old Steinitz Defense"
76,"Black",87,"French"
48,"White",88,"Ruy Lopez, Old Steinitz Defense"
34,"Black",89,"Queen's Gambit Declined"
37,"White",90,"Queen's Gambit Declined, Semi-Tarrasch"
48,"Draw",91,"Queen's Gambit Declined, Orthodox Defense"
55,"Black",92,"Ruy Lopez, Exchange"
45,"White",93,"Queen's Gambit Declined Semi-Slav"
43,"White",94,"Queen's Gambit Declined, Semi-Tarrasch"
54,"Black",95,"Queen's Gambit Declined, Orthodox Defense"
51,"Black",96,"Giuoco Piano"
61,"Draw",97,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
51,"White",98,"Queen's Gambit Declined, Semi-Tarrasch"
49,"Black",99,"Ruy Lopez, Berlin Defense"
51,"White",100,"French"
42,"Black",101,"Queen's Gambit Declined"
40,"Draw",102,"French, McCutcheon"
41,"Draw",103,"Queen's Gambit Declined"
21,"Draw",104,"French, McCutcheon"
48,"Draw",105,"Queen's Gambit Declined, Tarrasch"
68,"White",106,"French, McCutcheon"
45,"Draw",107,"Queen's Gambit Declined, Tarrasch"
47,"Draw",108,"French, McCutcheon"
50,"Draw",109,"Dutch, Staunton Gambit"
45,"White",110,"French"
58,"Black",111,"Queen's Gambit Declined, Chigorin Defense"
20,"White",112,"French"
37,"Black",113,"Queen's Gambit Declined"
54,"White",114,"Ruy Lopez, Exchange"
41,"Black",115,"Ruy Lopez"
44,"Black",116,"Ruy Lopez, Closed, Chigorin"
41,"Black",117,"Ruy Lopez"
37,"White",118,"Ruy Lopez, Closed, Chigorin"
53,"Draw",119,"French"
75,"White",120,"French, Winawer"
48,"Draw",121,"Ruy Lopez"
71,"Draw",122,"French, Winawer"
31,"White",123,"Ruy Lopez"
27,"White",124,"French, McCutcheon"
64,"White",125,"Four Knights"
43,"White",126,"Queen's Gambit Declined, Semi-Tarrasch"
119,"Draw",127,"Ruy Lopez"
51,"Draw",128,"Queen's Pawn Game"
26,"Black",129,"Four Knights"
42,"Draw",130,"Ruy Lopez"
32,"Black",131,"Four Knights"
37,"White",132,"Ruy Lopez, Exchange"
50,"Black",133,"Four Knights"
60,"White",134,"Ruy Lopez, Exchange"
32,"White",135,"Ruy Lopez"
62,"White",136,"Ruy Lopez"
30,"Draw",137,"Ruy Lopez"
60,"White",138,"Ruy Lopez"
29,"Black",139,"Sicilian, Accelerated Fianchetto"
21,"White",140,"Queen's Gambit Declined, Tarrasch"
45,"Draw",141,"Queen's Pawn Game"
100,"Draw",142,"Queen's Gambit Declined"
31,"Black",143,"Queen's Gambit Accepted, Classical"
28,"White",144,"Queen's Gambit Declined, Tarrasch"
66,"Draw",145,"Queen's Gambit Declined, Semi-Tarrasch"
45,"White",146,"Queen's Gambit Declined, Tarrasch"
88,"Black",147,"Queen's Gambit Declined, Semi-Tarrasch"
42,"White",148,"Ruy Lopez, Steinitz Defense Deferred"
52,"Black",149,"Pirc"
29,"White",150,"King's Gambit Declined"
69,"Draw",151,"Ruy Lopez"
35,"Draw",152,"Ruy Lopez, Open"
31,"Draw",153,"Ruy Lopez"
56,"Draw",154,"Ruy Lopez, Open"
58,"White",155,"Ruy Lopez"
47,"Draw",156,"Ruy Lopez, Open"
48,"Draw",157,"Sicilian"
43,"Draw",158,"Ruy Lopez, Open"
64,"Draw",159,"Sicilian"
70,"White",160,"Grunfeld"
50,"Draw",161,"Queen's Gambit Declined, Orthodox Defense"
40,"Draw",162,"Queen's Gambit Declined"
62,"Draw",163,"Ruy Lopez"
29,"Draw",164,"Queen's Gambit Declined, Orthodox Defense"
45,"White",165,"Queen's Gambit Declined, Orthodox Defense"
43,"Draw",166,"Ruy Lopez"
23,"Draw",167,"Queen's Gambit Declined, Orthodox, Rubinstein Attack"
30,"Draw",168,"Queen's Gambit Declined Slav"
21,"Draw",169,"Queen's Gambit Declined, Tarrasch"
68,"Black",170,"Queen's Gambit Declined, Orthodox, Rubinstein Attack"
47,"White",171,"Queen's Gambit Declined, Orthodox, Rubinstein Attack"
30,"Draw",172,"Ruy Lopez"
23,"Draw",173,"Queen's Gambit Declined, Orthodox Defense"
56,"Black",174,"Ruy Lopez"
43,"Black",175,"French, Exchange"
19,"Draw",176,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line"
41,"White",177,"Queen's Indian"
49,"Draw",178,"Queen's Gambit Declined, Orthodox, Rubinstein Attack"
41,"Draw",179,"Queen's Gambit Declined"
39,"Draw",180,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
35,"White",181,"Queen's Gambit Declined"
42,"Draw",182,"Queen's Gambit Declined, Orthodox, Rubinstein Attack"
34,"Draw",183,"Queen's Gambit Declined"
20,"Draw",184,"Queen's Gambit Declined, Orthodox, Rubinstein Attack"
66,"Black",185,"Queen's Gambit Declined"
40,"White",186,"Queen's Gambit Declined, Orthodox, Rubinstein Attack"
27,"Draw",187,"Queen's Gambit Declined, Orthodox Defense"
25,"Draw",188,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line"
29,"Draw",189,"Queen's Gambit Declined, Orthodox Defense"
23,"Draw",190,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
59,"Draw",191,"Queen's Gambit Declined, Orthodox Defense"
27,"Draw",192,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
21,"Draw",193,"Queen's Gambit Declined, Orthodox Defense"
43,"Draw",194,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
32,"Black",195,"Queen's Gambit Declined, Orthodox Defense"
86,"Draw",196,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
47,"Draw",197,"Queen's Gambit Declined, Orthodox Defense"
40,"Draw",198,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
40,"Draw",199,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line"
21,"Draw",200,"Queen's Gambit Declined, Orthodox, Rubinstein Attack"
38,"Draw",201,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line"
42,"Draw",202,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
69,"White",203,"Queen's Gambit Declined"
40,"Draw",204,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
41,"Draw",205,"Queen's Gambit Declined"
62,"White",206,"Queen's Gambit Declined"
18,"Draw",207,"Queen's Gambit Declined"
81,"White",208,"Queen's Gambit Declined"
25,"White",209,"Queen's Gambit Declined Slav"
50,"Draw",210,"Nimzo-Indian, Spielmann"
70,"Draw",211,"Queen's Gambit Declined Slav"
37,"White",212,"Nimzo-Indian, Classical, 4...c5"
47,"White",213,"Queen's Gambit Declined Slav"
47,"White",214,"Nimzo-Indian, Spielmann Variation"
34,"White",215,"Neo-Grunfeld, 6.O-O c6"
30,"Black",216,"Queen's Pawn Game"
30,"Draw",217,"Queen's Gambit Declined"
49,"Black",218,"Queen's Gambit Declined"
63,"Draw",219,"Queen's Gambit Declined"
56,"Black",220,"Queen's Gambit Declined"
34,"Black",221,"Queen's Gambit Declined"
70,"White",222,"Queen's Gambit Declined"
44,"Draw",223,"King's Indian"
60,"Black",224,"Queen's Gambit Declined"
33,"White",225,"Neo-Grunfeld Defense"
50,"White",226,"French"
76,"White",227,"Queen's Gambit Declined"
47,"Draw",228,"Ruy Lopez, Steinitz Defense Deferred"
48,"White",229,"Nimzo-Indian, Spielmann Variation"
39,"Black",230,"Ruy Lopez, Modern Steinitz Defense, Fianchetto Variation"
82,"Draw",231,"Queen's Gambit Declined Semi-Slav"
38,"Draw",232,"French"
55,"Draw",233,"Queen's Gambit Declined"
65,"Draw",234,"Queen's Gambit Declined"
36,"White",235,"Queen's Gambit Declined Semi-Slav, Meran"
27,"Draw",236,"Queen's Gambit Accepted"
60,"White",237,"Queen's Gambit Declined"
50,"Draw",238,"Queen's Gambit Accepted"
60,"Draw",239,"Queen's Gambit Declined"
17,"Draw",240,"Queen's Gambit Accepted, Classical"
63,"Draw",241,"Nimzo-Indian, Samisch"
46,"Black",242,"Old Benoni Defense"
81,"Black",243,"Queen's Gambit Declined"
62,"Black",244,"Dutch Defense"
74,"Draw",245,"Queen's Gambit Declined Semi-Slav, Meran"
73,"Draw",246,"Queen's Indian"
53,"Draw",247,"Queen's Gambit Declined, Orthodox Defense"
69,"Draw",248,"Queen's Gambit Accepted"
42,"White",249,"Ruy Lopez"
41,"Black",250,"Queen's Gambit Accepted"
28,"Draw",251,"Queen's Pawn Game"
57,"Draw",252,"Queen's Gambit Accepted, Classical"
44,"Draw",253,"Queen's Gambit Declined"
63,"Black",254,"Queen's Gambit Declined"
41,"Draw",255,"Nimzo-Indian, Classical, Noa Variation, 5.cd ed"
57,"White",256,"Queen's Gambit Accepted"
39,"Black",257,"Queen's Gambit Declined"
44,"Black",258,"Queen's Gambit Declined Slav"
23,"Draw",259,"King's Indian, Fianchetto"
29,"White",260,"Queen's Gambit Declined Slav"
44,"White",261,"Grunfeld, Russian Variation"
40,"White",262,"French, Winawer"
44,"Black",263,"Grunfeld, Russian Variation"
34,"Draw",264,"French, Winawer"
72,"Draw",265,"Queen's Gambit Declined Slav"
39,"White",266,"French, Winawer"
68,"White",267,"Queen's Gambit Declined Semi-Slav"
40,"White",268,"French, Winawer"
40,"White",269,"Queen's Gambit Declined Semi-Slav"
30,"Draw",270,"Queen's Gambit Declined Slav"
35,"White",271,"Grunfeld, Russian"
58,"Draw",272,"Ruy Lopez, Open"
40,"White",273,"Grunfeld, 4.Bf4"
61,"Draw",274,"Queen's Gambit Declined Slav"
65,"Black",275,"Queen's Gambit Declined Slav"
22,"Draw",276,"Queen's Pawn Game"
15,"Draw",277,"English"
56,"White",278,"Queen's Gambit Declined Slav"
40,"White",279,"Queen's Gambit Declined Slav"
40,"Black",280,"Queen's Gambit Declined Slav"
17,"Draw",281,"Nimzo-Indian, Classical"
57,"Draw",282,"Queen's Gambit Declined Slav"
32,"Draw",283,"Dutch"
45,"Black",284,"Queen's Gambit Declined"
46,"White",285,"Queen's Indian, Old Main line, 7.Nc3"
40,"White",286,"Vienna Game"
62,"Draw",287,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
50,"Draw",288,"Alekhine's Defense, Modern"
39,"Draw",289,"Queen's Gambit Accepted"
49,"White",290,"Queen's Gambit Declined Slav"
40,"White",291,"Queen's Gambit Declined Slav"
60,"Draw",292,"Queen's Gambit Declined Semi-Slav"
26,"Draw",293,"Queen's Gambit Declined Slav"
40,"White",294,"Queen's Gambit Accepted, Classical"
22,"White",295,"Queen's Gambit Declined Slav"
34,"Black",296,"Queen's Gambit Declined Slav, Dutch"
25,"White",297,"Nimzo-Indian, Classical, Noa Variation"
40,"Draw",298,"Queen's Gambit Declined Slav, Dutch"
39,"White",299,"Nimzo-Indian, Classical, Noa Variation"
30,"Draw",300,"Queen's Gambit Declined Slav"
25,"Draw",301,"Nimzo-Indian, Classical, Noa Variation"
67,"White",302,"Queen's Gambit Declined Slav, Dutch"
51,"White",303,"Catalan, Open, 5.Qa4"
61,"Draw",304,"Queen's Gambit Declined Slav, Dutch"
64,"Draw",305,"Catalan, Open, 5.Qa4"
40,"White",306,"Queen's Gambit Declined Slav, Dutch"
50,"Draw",307,"Queen's Gambit Declined, Semi-Tarrasch"
48,"Draw",308,"Nimzo-Indian, Three Knights"
40,"Draw",309,"Nimzo-Indian, Classical, Noa Variation"
32,"Black",310,"Queen's Indian, Old Main line, 7.Nc3"
61,"White",311,"Reti Opening"
50,"Draw",312,"Queen's Indian"
40,"White",313,"Queen's Gambit Declined, Semi-Tarrasch"
43,"Black",314,"Nimzo-Indian"
55,"Black",315,"Ruy Lopez, Modern Steinitz Defense"
40,"Draw",316,"Ruy Lopez, Closed, Chigorin, 12...cd"
31,"White",317,"Queen's Gambit Declined Semi-Slav"
26,"White",318,"Grunfeld"
40,"White",319,"King's Indian"
44,"Draw",320,"Grunfeld, Russian Variation"
31,"White",321,"Nimzo-Indian, 4.e3"
42,"Black",322,"Ruy Lopez, Closed, Chigorin"
58,"Black",323,"English"
41,"White",324,"Queen's Gambit Declined Semi-Slav"
33,"Draw",325,"Ruy Lopez, Worrall Attack"
44,"Draw",326,"Queen's Gambit Declined Slav"
40,"Draw",327,"French, Tarrasch, Open, 4.ed ed"
57,"Black",328,"Catalan, Open, 5.Qa4"
79,"Draw",329,"Grunfeld, Russian"
23,"Draw",330,"Ruy Lopez"
33,"Draw",331,"Dutch Defense"
69,"White",332,"Ruy Lopez, Closed"
56,"Draw",333,"Ruy Lopez, Modern Steinitz Defense"
25,"Black",334,"Ruy Lopez, Modern Steinitz Defense"
51,"White",335,"Ruy Lopez, Modern Steinitz Defense"
35,"White",336,"Queen's Gambit Declined Semi-Slav, Meran"
42,"Draw",337,"Grunfeld Defense, Smyslov"
63,"Black",338,"Queen's Gambit Declined Semi-Slav"
41,"Black",339,"Nimzo-Indian, Samisch"
41,"White",340,"Grunfeld Defense, Smyslov"
72,"Black",341,"French, Tarrasch, Open, 4.ed ed"
26,"Draw",342,"English"
33,"White",343,"Ruy Lopez, Open, Howell Attack"
41,"Draw",344,"Queen's Gambit Declined Slav, Dutch"
28,"Draw",345,"French, Tarrasch, Open, 4.ed ed"
