"Moves","Result","GameNumber","Opening"
40,"White",346,"Queen's Gambit Declined, Exchange, Positional line, 6.Qc2"
80,"Draw",347,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O Nb6"
40,"Black",348,"Ruy Lopez, Open, Howell Attack"
47,"Black",349,"French, Winawer"
25,"White",350,"Ruy Lopez, Open, Howell Attack"
59,"White",351,"Queen's Gambit Declined"
42,"Black",352,"Nimzo-Indian, Classical"
35,"Black",353,"Nimzo-Indian, Classical"
72,"Draw",354,"Ruy Lopez, Open, Howell Attack"
14,"Draw",355,"Queen's Gambit Declined"
48,"Draw",356,"English"
26,"Draw",357,"Nimzo-Indian, Classical"
17,"Draw",358,"Queen's Gambit Accepted"
40,"White",359,"Four Knights"
38,"Black",360,"Grunfeld Defense, Smyslov"
38,"White",361,"French, Winawer"
35,"White",362,"Queen's Gambit Declined, Semi-Tarrasch"
28,"Draw",363,"Dutch Defense"
48,"Draw",364,"Grunfeld, Exchange"
63,"Draw",365,"French, Tarrasch, Open, 4.ed ed"
47,"Draw",366,"Grunfeld"
39,"Black",367,"Nimzo-Indian, Fischer Variation"
57,"Black",368,"Sicilian, Richter-Rauzer Attack"
65,"White",369,"Dutch, Stonewall with Ba3"
40,"Draw",370,"Queen's Gambit Declined Semi-Slav, Meran"
41,"Draw",371,"Dutch Defense"
54,"Draw",372,"Dutch, with c4 & Nc3"
39,"Black",373,"Queen's Indian"
40,"Black",374,"Dutch, with c4 & Nc3"
56,"Draw",375,"Nimzo-Indian, Fischer Variation, 5.Ne2"
65,"Draw",376,"King's Indian Attack"
32,"Draw",377,"French, Tarrasch, Open, 4.ed ed"
74,"Draw",378,"Dutch Defense"
35,"Black",379,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation"
57,"Draw",380,"Queen's Gambit Declined Slav"
59,"White",381,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O"
45,"Draw",382,"English"
64,"Black",383,"King's Indian, Fianchetto, Classical Main line"
37,"White",384,"Dutch Defense"
56,"White",385,"Neo-Grunfeld"
21,"Draw",386,"Queen's Gambit Declined Semi-Slav"
58,"Black",387,"French, Winawer, Advance"
29,"White",388,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation"
40,"Draw",389,"French, Winawer, Advance"
60,"White",390,"Queen's Gambit Accepted"
40,"Draw",391,"Queen's Gambit Declined Semi-Slav"
33,"Draw",392,"Grunfeld, Exchange"
49,"White",393,"French, Winawer"
50,"Draw",394,"Queen's Gambit Declined"
24,"White",395,"French, Winawer, Advance"
37,"Black",396,"Queen's Gambit Accepted"
41,"White",397,"Ruy Lopez, Modern Steinitz Defense"
37,"White",398,"Queen's Gambit Declined Slav, Dutch"
41,"Black",399,"Sicilian, Closed"
33,"Black",400,"King's Indian, Fianchetto, Classical Variation, 8.e4"
36,"Black",401,"Sicilian, Closed"
44,"White",402,"King's Indian"
30,"Draw",403,"Reti Opening"
57,"Draw",404,"King's Indian"
44,"Draw",405,"French, Winawer"
72,"Black",406,"King's Indian"
39,"Draw",407,"French, Winawer"
45,"Draw",408,"Grunfeld, Grunfeld Gambit"
27,"White",409,"Reti Opening"
22,"Draw",410,"King's Indian, Fianchetto, Classical Main line"
40,"Black",411,"English"
45,"Draw",412,"Sicilian, Richter-Rauzer Attack, 7...a6"
40,"Draw",413,"King's Indian, Fianchetto, Yugoslav Panno"
40,"Black",414,"Sicilian, Richter-Rauzer Attack, 7...a6"
53,"White",415,"King's Indian, Fianchetto"
27,"White",416,"Grunfeld, Russian"
23,"Draw",417,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation"
40,"White",418,"Sicilian, Richter-Rauzer Attack, 7...a6"
38,"Draw",419,"King's Indian, Fianchetto"
47,"Draw",420,"Ruy Lopez, Closed, Chigorin"
23,"Draw",421,"Neo-Grunfeld, 6.O-O, Main line"
43,"White",422,"Modern Defense, Averbakh System"
40,"White",423,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation"
45,"Draw",424,"French, Winawer"
56,"Draw",425,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation"
55,"Draw",426,"Ruy Lopez, Closed, Chigorin"
69,"Black",427,"Neo-Grunfeld, 5.Nf3"
61,"Draw",428,"French, Winawer"
15,"Draw",429,"English"
41,"White",430,"French, Winawer"
13,"Draw",431,"Neo-Grunfeld, 6.O-O, Main line"
10,"Draw",432,"French"
62,"Black",433,"Caro-Kann, Two Knights, 3...Bg4"
40,"White",434,"King's Indian, Samisch"
66,"Black",435,"Caro-Kann, Classical"
81,"Draw",436,"Grunfeld, Russian"
40,"White",437,"Sicilian, Dragon"
48,"White",438,"King's Indian, Samisch"
15,"Draw",439,"Sicilian, Dragon"
40,"Draw",440,"King's Indian, Fianchetto, Classical Main line"
40,"Draw",441,"Sicilian, Dragon"
43,"Draw",442,"English"
23,"White",443,"Grunfeld Defense, Smyslov"
40,"White",444,"English with b3"
40,"Draw",445,"Queen's Gambit Declined Semi-Slav"
67,"White",446,"English"
54,"White",447,"Caro-Kann Defense"
36,"Draw",448,"English"
49,"Draw",449,"Caro-Kann"
73,"White",450,"English"
34,"White",451,"Caro-Kann, Two Knights, 3...Bg4"
47,"Draw",452,"English, Symmetrical"
22,"Draw",453,"Sicilian, Accelerated Fianchetto"
38,"Black",454,"Dutch, Stonewall"
40,"Draw",455,"Reti Opening"
31,"White",456,"French, Winawer"
44,"Draw",457,"Benoni"
37,"Draw",458,"Caro-Kann, Two Knights, 3...Bg4"
40,"Draw",459,"Nimzo-Indian, Samisch Variation"
42,"Draw",460,"Caro-Kann, Classical"
46,"Black",461,"King's Indian, Fianchetto, Classical Main line"
51,"White",462,"Caro-Kann, Classical"
40,"White",463,"Benoni Defense"
58,"Black",464,"Caro-Kann, Classical"
59,"Draw",465,"King's Indian, Samisch, Orthodox Main line"
71,"White",466,"Neo-Grunfeld, 6.O-O c6"
72,"Draw",467,"Queen's Gambit Declined, Semi-Tarrasch"
15,"Draw",468,"English, Symmetrical"
22,"Draw",469,"Nimzo-Indian, Samisch"
41,"Draw",470,"Caro-Kann, Classical"
40,"Draw",471,"Nimzo-Indian, Samisch"
40,"White",472,"Caro-Kann, Classical"
76,"Draw",473,"Nimzo-Indian, Samisch"
41,"White",474,"Dutch, Leningrad, Main Variation"
27,"Draw",475,"Nimzo-Indian, Samisch"
17,"Draw",476,"Queen's Indian, Old Main line, 9.Qxc3"
40,"White",477,"Nimzo-Indian, 4.e3"
44,"White",478,"Caro-Kann, Classical"
42,"White",479,"Nimzo-Indian, 4.e3"
41,"Draw",480,"Caro-Kann Defense"
73,"Draw",481,"Nimzo-Indian, 4.e3"
25,"Draw",482,"Caro-Kann Defense"
32,"White",483,"Nimzo-Indian, Samisch"
28,"White",484,"Caro-Kann Defense"
72,"White",485,"English, Bremen System, Keres Variation"
42,"Black",486,"Caro-Kann Defense"
42,"White",487,"Queen's Gambit Declined Slav, Exchange Variation"
40,"White",488,"French, Winawer"
40,"White",489,"King's Indian, Samisch, Orthodox Variation"
32,"Draw",490,"Caro-Kann Defense"
62,"White",491,"King's Indian, Samisch"
90,"Draw",492,"Caro-Kann Defense"
83,"Black",493,"King's Indian, Samisch"
41,"Black",494,"Caro-Kann Defense"
75,"Black",495,"King's Indian, Samisch"
121,"Draw",496,"Caro-Kann Defense"
32,"White",497,"King's Indian, Samisch, Orthodox"
40,"Black",498,"Nimzo-Indian, Classical, Noa Variation, 5.cd ed"
35,"Draw",499,"Queen's Gambit Accepted, Classical"
86,"Draw",500,"Queen's Indian, Old Main line, 7.Nc3"
24,"Draw",501,"English, Symmetrical"
47,"White",502,"Grunfeld"
27,"Draw",503,"Queen's Gambit Accepted, Classical"
51,"White",504,"English"
54,"Draw",505,"Queen's Gambit Accepted, Classical"
55,"Draw",506,"Catalan, Closed"
43,"Draw",507,"Queen's Gambit Accepted, Classical"
41,"Draw",508,"Queen's Gambit Declined, Tarrasch"
52,"Draw",509,"Queen's Gambit Declined"
53,"Draw",510,"Queen's Indian, Old Main line, 7.Nc3"
56,"White",511,"Queen's Gambit Declined"
57,"White",512,"Grunfeld, Russian"
53,"Draw",513,"Queen's Gambit Accepted, Classical"
39,"Draw",514,"Queen's Indian"
61,"Black",515,"Queen's Gambit Declined"
65,"White",516,"Queen's Indian, Old Main line, 9.Qxc3"
21,"Draw",517,"Queen's Gambit Accepted, Classical"
9,"Draw",518,"English"
10,"Draw",519,"Queen's Gambit Accepted"
36,"Draw",520,"Caro-Kann, Classical"
50,"Draw",521,"Queen's Gambit Declined, Tartakower"
43,"Draw",522,"Queen's Gambit Accepted"
43,"Draw",523,"Catalan, Closed"
79,"Draw",524,"Caro-Kann, Panov-Botvinnik Attack"
15,"Draw",525,"Queen's Gambit Declined, Semi-Tarrasch"
43,"Black",526,"Torre Attack (Tartakower Variation)"
23,"Draw",527,"English, Symmetrical"
25,"Draw",528,"Queen's Gambit Declined, Semi-Tarrasch, 7.Bd3"
29,"White",529,"King's Indian, Fianchetto, Yugoslav Panno"
25,"Draw",530,"French"
38,"Draw",531,"Modern Defense, Averbakh System"
91,"White",532,"Caro-Kann, Classical"
56,"Draw",533,"Reti Opening"
55,"Draw",534,"Sicilian, Closed"
48,"Draw",535,"Robatsch"
29,"Draw",536,"Sicilian, Closed"
32,"Draw",537,"Queen's Indian"
67,"White",538,"French"
40,"White",539,"Nimzo-Indian, 4.e3, Main line"
39,"Draw",540,"French"
35,"White",541,"Queen's Pawn Game"
31,"White",542,"French"
76,"Draw",543,"King's Indian"
56,"Black",544,"Sicilian, Kan"
60,"Draw",545,"Queen's Gambit Declined, Tarrasch"
43,"Draw",546,"Sicilian, Accelerated Fianchetto"
41,"Black",547,"Queen's Gambit Declined, Tarrasch"
29,"White",548,"Queen's Gambit Declined, Semi-Tarrasch"
47,"Draw",549,"Queen's Gambit Declined"
26,"Draw",550,"Queen's Gambit Declined Slav, Dutch"
44,"Black",551,"Queen's Gambit Declined"
65,"Draw",552,"Benoni Defense"
37,"White",553,"Nimzo-Indian, 4.e3 O-O 5.Bd3 d5"
55,"Black",554,"Queen's Indian"
48,"Draw",555,"Queen's Gambit Declined, Tarrasch"
24,"Draw",556,"Petrov Defense"
55,"Draw",557,"Queen's Gambit Declined"
19,"Draw",558,"Petrov Defense"
31,"Draw",559,"Queen's Gambit Declined, Tarrasch"
57,"White",560,"Sicilian, Kan"
58,"Draw",561,"Queen's Gambit Declined, Tarrasch"
23,"White",562,"Sicilian, Najdorf"
49,"White",563,"Queen's Gambit Declined"
52,"White",564,"Ruy Lopez, Closed"
31,"Draw",565,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
40,"Draw",566,"Sicilian, Taimanov Variation"
55,"White",567,"Nimzo-Indian, 4.e3, Main line with 7...Nc6"
41,"Black",568,"Benoni, Classical, 9...Re8, 10.Nd2"
44,"Draw",569,"Sicilian, Fischer-Sozin Attack"
27,"Black",570,"Nimzo-Indian"
40,"White",571,"Queen's Gambit Declined, Tartakower"
48,"Draw",572,"Sicilian, Najdorf"
36,"White",573,"English, Symmetrical, Main line with d4"
29,"Draw",574,"Queen's Gambit Declined, Semi-Tarrasch"
55,"White",575,"Ruy Lopez, Closed, Breyer"
30,"White",576,"Sicilian, Najdorf"
55,"Draw",577,"Queen's Gambit Declined, Orthodox Defense, Bd3 line"
74,"Black",578,"Alekhine's Defense, Modern"
40,"Draw",579,"Queen's Gambit Declined"
43,"Draw",580,"Sicilian, Najdorf, 7...Be7 Main line"
60,"Draw",581,"Ruy Lopez, Exchange, Gligoric Variation, 6.d4"
44,"Draw",582,"Pirc, Austrian Attack"
47,"Draw",583,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 11.Bxf6"
40,"Draw",584,"Alekhine's Defense, Modern"
54,"Draw",585,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 9...Be7"
40,"Black",586,"Sicilian, Taimanov Variation"
18,"Draw",587,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
28,"Draw",588,"Ruy Lopez, Open"
30,"Draw",589,"Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein)"
18,"Draw",590,"Ruy Lopez, Open"
123,"Draw",591,"Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein)"
22,"Draw",592,"English, Four Knights, Kingside Fianchetto"
41,"Draw",593,"Nimzo-Indian, 4.e3 O-O 5.Bd3"
27,"White",594,"Ruy Lopez, Open"
41,"Draw",595,"Queen's Gambit Declined"
43,"Draw",596,"Ruy Lopez, Open"
50,"White",597,"Sicilian"
44,"Draw",598,"Ruy Lopez, Open, Howell Attack"
61,"Black",599,"Queen's Gambit Declined"
49,"White",600,"Ruy Lopez, Open"
24,"Draw",601,"Catalan, Open, Classical line"
42,"Draw",602,"French, Tarrasch, Open, 4.ed ed"
39,"Black",603,"Nimzo-Indian, 4.e3 O-O 5.Bd3"
64,"Draw",604,"Pirc, Classical"
38,"Draw",605,"Catalan, Closed, 5.Nf3"
63,"Draw",606,"Caro-Kann"
59,"White",607,"Queen's Gambit Declined"
64,"Draw",608,"French, Tarrasch, Open, 4.ed ed"
41,"Draw",609,"Queen's Gambit Declined"
45,"Draw",610,"Ruy Lopez, Open"
80,"Draw",611,"English"
27,"Draw",612,"English"
40,"Black",613,"English, Four Knights, Kingside Fianchetto"
61,"Black",614,"Ruy Lopez, Open"
78,"White",615,"English, Mikenas-Carls, Sicilian Variation"
41,"Draw",616,"English, Symmetrical"
70,"White",617,"Queen's Gambit Declined, Exchange, Positional line, 6.Qc2"
41,"White",618,"Old Benoni"
43,"Black",619,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
56,"White",620,"Ruy Lopez"
40,"Draw",621,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
52,"White",622,"Petrov Defense"
44,"Draw",623,"Queen's Gambit Declined"
41,"Black",624,"Ruy Lopez, Open"
30,"White",625,"Queen's Gambit Declined"
83,"Draw",626,"Giuoco Piano"
43,"Black",627,"Queen's Gambit Declined"
31,"Draw",628,"Giuoco Piano"
35,"Draw",629,"Queen's Gambit Declined"
46,"Draw",630,"English"
41,"White",631,"Queen's Gambit Declined"
45,"White",632,"Ruy Lopez, Open"
40,"Draw",633,"English, Four Knights, Kingside Fianchetto"
42,"Draw",634,"Ruy Lopez, Open"
23,"Draw",635,"Queen's Gambit Declined"
40,"White",636,"Ruy Lopez, Open"
36,"Draw",637,"Sicilian, Scheveningen, Keres Attack"
46,"Draw",638,"Queen's Indian"
30,"White",639,"Sicilian"
44,"Draw",640,"Queen's Indian"
21,"Draw",641,"Sicilian, Scheveningen, Classical"
70,"Black",642,"Queen's Indian"
41,"White",643,"Queen's Gambit Declined, Tarrasch"
19,"Draw",644,"Catalan, Open, Classical line"
69,"White",645,"Queen's Gambit Declined, Tarrasch"
14,"Draw",646,"Queen's Indian"
40,"Draw",647,"English, Symmetrical"
20,"Draw",648,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
33,"Draw",649,"English, Symmetrical"
15,"Draw",650,"Queen's Indian"
93,"Draw",651,"Queen's Indian"
35,"Draw",652,"Queen's Indian"
22,"Draw",653,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
21,"Draw",654,"Queen's Indian"
44,"Draw",655,"Queen's Gambit Declined"
14,"Draw",656,"English, Symmetrical"
30,"Draw",657,"Queen's Gambit Declined"
19,"Draw",658,"Catalan, Open, Classical line"
22,"Draw",659,"Queen's Gambit Declined"
16,"Draw",660,"English, Symmetrical"
21,"Draw",661,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
23,"Draw",662,"English, Symmetrical"
58,"White",663,"Queen's Gambit Declined"
24,"Draw",664,"Petrov Defense"
13,"Draw",665,"Queen's Gambit Declined Semi-Slav"
20,"Draw",666,"Petrov Defense"
35,"Draw",667,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
40,"White",668,"Queen's Indian"
19,"Draw",669,"Queen's Gambit Declined Semi-Slav"
20,"Draw",670,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
17,"Draw",671,"Sicilian, Richter-Rauzer Attack"
40,"Draw",672,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
15,"Draw",673,"Sicilian, Richter-Rauzer Attack"
25,"Draw",674,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
48,"Draw",675,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
70,"Draw",676,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
70,"Draw",677,"Petrov Defense"
26,"Draw",678,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System"
21,"Draw",679,"Sicilian, Scheveningen"
37,"Draw",680,"Ruy Lopez, Closed"
36,"Draw",681,"Sicilian, Scheveningen, Classical"
41,"Draw",682,"Ruy Lopez, Closed"
32,"Black",683,"Queen's Gambit Declined"
66,"White",684,"Petrov Defense"
