"MoveNumber","Side","Move","FEN","GameNumber"
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",229
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",230
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",231
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",232
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",233
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",234
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",235
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",236
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",237
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",238
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",239
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",240
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",241
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",242
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",243
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",244
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",245
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",246
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",247
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",248
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",249
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",250
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",251
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",252
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",253
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",254
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",255
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",256
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",257
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",258
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",259
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",260
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",261
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",262
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",263
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",264
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",265
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",266
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",267
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",268
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",269
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",270
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",271
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",272
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",273
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",274
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",275
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",276
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",277
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",278
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",279
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",280
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",281
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",282
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",283
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",284
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",285
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",286
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",287
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",288
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",289
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",290
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",291
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",292
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",293
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",294
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",295
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",296
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",297
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",298
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",299
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",300
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",301
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",302
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",303
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",304
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",305
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",306
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",307
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",308
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",309
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",310
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",311
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",312
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",313
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",314
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",315
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",316
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",317
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",318
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",319
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",320
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",321
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",322
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",323
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",324
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",325
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",326
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",327
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",328
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",329
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",330
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",331
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",332
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",333
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",334
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",335
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",336
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",337
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",338
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",339
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",340
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",341
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",342
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",343
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",344
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",345
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",346
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",347
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",348
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",349
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",350
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",351
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",352
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",353
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",354
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",355
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",356
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",357
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",358
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",359
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",360
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",361
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",362
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",363
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",364
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",365
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",366
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",367
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",368
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",369
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",370
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",371
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",372
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",373
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",374
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",375
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",376
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",377
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",378
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",379
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",380
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",381
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",382
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",383
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",384
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",385
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",386
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",387
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",388
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",389
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",390
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",391
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",392
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",393
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",394
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",395
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",396
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",397
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",398
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",399
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",400
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",401
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",402
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",403
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",404
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",405
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",406
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",407
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",408
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",409
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",410
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",411
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",412
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",413
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",414
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",415
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",416
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",417
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",418
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",419
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",420
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",421
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",422
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",423
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",424
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",425
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",426
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",427
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",428
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",429
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",430
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",431
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",432
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",433
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",434
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",435
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",436
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",437
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",438
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",439
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",440
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",441
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",442
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",443
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",444
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",445
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",446
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",447
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",448
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",449
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",450
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",451
1,"white","c4","rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR",452
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",453
1,"white","d4","rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR",454
1,"white","Nf3","rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R",455
1,"white","e4","rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR",456
